order_id,symbol,qty,side,order_type,stop_price,time_in_force,status,submitted_at,action,timestamp_utc,broker_status,filled_qty,filled_avg_price,filled_at,reconciled_at_utc,limit_price,slice_label,entry_bar_ts,timeframe,bin_mode,avg_entry_price,current_price,client_order_id,error,prior_order_id,exit_horizon,stop_atr_mult,reason
41276b3d-9e53-4b98-a8d5-20ee71f98f73,KO,10.0,sell,stop,85.17,gtc,canceled,2026-08-11 17:16:54.966700+00:00,protective_stop_submit,2026-08-11T17:16:54.970654+00:00,canceled,0.0,,,2026-08-12T19:31:21.316830+00:00,,,,,,,,,,,,,
474da79f-15f5-42e2-b53c-7b3a0671bf0f,XME,7.0,sell,stop,114.07,gtc,canceled,2026-08-11 17:16:55.157513+00:00,protective_stop_submit,2026-08-11T17:16:55.162869+00:00,canceled,0.0,,,2026-08-14T15:35:30.357175+00:00,,,,,,,,,,,,,
535a50b5-5c38-4d8b-b924-5a3c90330ae5,,,,,,,canceled,,order_cancel,2026-08-11T17:27:12.427717+00:00,canceled,0.0,,,2026-08-11T17:31:24.346991+00:00,,,,,,,,,,,,,
74386c06-2ad4-49d5-8cfa-fd95b1ed5b20,MRK,7.0,close,,,,filled,2026-08-11 17:27:13.216149+00:00,exit,2026-08-11T17:27:13.234436+00:00,filled,7.0,130.44,2026-08-11 17:27:14.111288+00:00,2026-08-12T13:01:27.527339+00:00,,,,,,130.27,130.475,,,,,,
a2b0e7a1-06da-4e0c-8d36-e7015740a49f,,,,,,,canceled,,order_cancel,2026-08-11T18:30:02.895910+00:00,canceled,0.0,,,2026-08-11T18:32:49.594867+00:00,,,,,,,,,,,,,
7d0cb0d3-dedb-49e0-8b64-2160508b4d65,GDX,10.0,close,,,,filled,2026-08-11 18:30:04.124487+00:00,exit,2026-08-11T18:30:04.222155+00:00,filled,10.0,89.34,2026-08-11 18:30:05.435383+00:00,2026-08-12T13:01:27.527339+00:00,,,,,,90.19,89.36,,,,,,
8eae9617-a5e5-4c64-a963-d959468dbd69,XLI,4.0,buy,limit,,day,filled,2026-08-11 19:06:24.786468+00:00,entry,2026-08-11T19:06:24.829928+00:00,filled,4.0,185.57,2026-08-11 19:06:25.646188+00:00,2026-08-12T13:01:27.527339+00:00,185.9392,state_ext=neutral + state_ret_5=ret_down,2026-08-11 18:00:00+00:00,1h,rolling,,,price-eq-XLI-1h-buy-0fe102fa,,,20.0,5.0,
5a223acc-e80f-453a-8de7-4a60f3c4c29d,XLI,4.0,sell,stop,182.29,gtc,canceled,2026-08-11 19:17:47.045408+00:00,protective_stop_submit,2026-08-11T19:17:47.096271+00:00,canceled,0.0,,,2026-08-14T17:31:19.570527+00:00,,,,,,,,,,,,,
c2b7809b-662c-42b0-b5e4-f0b0e6eeb7f6,WMT,8.0,close,,,,filled,2026-08-11 19:51:09.350219+00:00,exit,2026-08-11T19:51:09.376582+00:00,filled,8.0,113.0675,2026-08-11 19:51:10.625123+00:00,2026-08-12T13:01:27.527339+00:00,,,,,,113.03375,113.085,,,,,,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T20:06:29.026957+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T20:20:28.426484+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T20:28:14.713919+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
1792be7b-3f24-4f9d-9ed6-d7328ffc1352,MRK,7.0,buy,limit,,day,filled,2026-08-11 20:28:15.456949+00:00,entry,2026-08-11T20:28:15.481228+00:00,filled,7.0,129.93,2026-08-12 13:33:41.432955+00:00,2026-08-13T13:01:22.584463+00:00,130.39545,cross_USO_state_slope=flat + cross_TLT_state_slope=flat + state_ext=neutral,2026-08-11 19:45:00+00:00,15m,rolling,,,price-eq-MRK-15m-buy-f08ec795,,,10.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T20:34:28.176273+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T20:48:47.150473+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T21:06:25.977602+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T21:19:27.123051+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T21:25:48.084381+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T21:34:02.463354+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
,WMT,8.0,buy,limit,,,rejected,,entry,2026-08-11T21:49:12.004545+00:00,,,,,,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,"{""code"":40010001,""message"":""client_order_id must be unique""}",,20.0,5.0,
e2855d83-6621-4c63-877a-a4974c1a3b78,,,,,,,canceled,,order_cancel,2026-08-12T13:26:50.090129+00:00,canceled,0.0,,,2026-08-12T13:31:23.626581+00:00,,,,,,,,,,,,,
70b5098a-8c1d-43fe-9069-d221c8083594,CMG,44.0,close,,,,filled,2026-08-12 13:26:51.275707+00:00,exit,2026-08-12T13:26:51.314521+00:00,filled,44.0,32.24,2026-08-12 13:30:42.823963+00:00,2026-08-13T13:01:22.584463+00:00,,,,,,34.15,32.7,,,,,,
bd10a83f-3d5e-41ae-b675-7d4563b6cff3,,,,,,,canceled,,order_cancel,2026-08-12T13:26:52.373892+00:00,canceled,0.0,,,2026-08-12T13:31:23.626581+00:00,,,,,,,,,,,,,
187f68fd-37e9-49c7-aa8e-ac6333c1d7bd,LRCX,3.0,close,,,,filled,2026-08-12 13:26:53.563807+00:00,exit,2026-08-12T13:26:53.602846+00:00,filled,3.0,326.976667,2026-08-12 13:33:19.413774+00:00,2026-08-12T13:46:17.720448+00:00,,,,,,316.783333,328.59,,,,,,
fd3971b0-453e-43aa-a18a-1b39634a7a3f,,,,,,,canceled,,order_cancel,2026-08-12T13:26:54.699952+00:00,canceled,0.0,,,2026-08-12T13:31:23.626581+00:00,,,,,,,,,,,,,
ea050f3d-56a1-4d8a-96d9-09af74cdb783,SHW,2.0,close,,,,filled,2026-08-12 13:26:55.881093+00:00,exit,2026-08-12T13:26:55.930618+00:00,filled,2.0,362.11,2026-08-12 13:32:58.531623+00:00,2026-08-13T13:01:22.584463+00:00,,,,,,363.995,365.25,,,,,,
f101bfb7-110f-4b1c-b822-0f8a0fe9aac2,,,,,,,canceled,,order_cancel,2026-08-12T13:26:56.988015+00:00,canceled,0.0,,,2026-08-12T13:31:23.626581+00:00,,,,,,,,,,,,,
d545241e-dc49-4a9d-85fd-7ca220866f2c,SMH,1.0,close,,,,filled,2026-08-12 13:26:58.171596+00:00,exit,2026-08-12T13:26:58.237776+00:00,filled,1.0,589.86,2026-08-12 13:30:54.356566+00:00,2026-08-12T13:31:23.626581+00:00,,,,,,577.3,590.4,,,,,,
ff54032d-b798-4808-836b-e75fa3005c0f,,,,,,,canceled,,order_cancel,2026-08-12T13:26:59.306652+00:00,canceled,0.0,,,2026-08-12T13:31:23.626581+00:00,,,,,,,,,,,,,
b353320a-68ea-4bed-95fc-12dc39ac700d,SOXX,1.0,close,,,,filled,2026-08-12 13:27:00.501644+00:00,exit,2026-08-12T13:27:00.581687+00:00,filled,1.0,551.27,2026-08-12 13:31:38.340485+00:00,2026-08-12T13:31:23.626581+00:00,,,,,,540.0,554.01,,,,,,
1b6a4437-20c7-444a-b477-a727e2382a76,,,,,,,canceled,,order_cancel,2026-08-12T13:27:01.690853+00:00,canceled,0.0,,,2026-08-12T13:31:23.626581+00:00,,,,,,,,,,,,,
951a6ed6-4ad5-4faa-bb6c-b75185da0bd9,TSLA,6.0,close,,,,filled,2026-08-12 13:27:02.875132+00:00,exit,2026-08-12T13:27:02.927867+00:00,filled,6.0,333.61,2026-08-12 13:30:30.114664+00:00,2026-08-13T13:01:22.584463+00:00,,,,,,322.24,334.5474,,,,,,
,,,,,264.91,,rejected,,protective_stop_replace,2026-08-12T13:32:09.300981+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",bd10a83f-3d5e-41ae-b675-7d4563b6cff3,,,
,MRK,5.0,sell,stop,128.85,,rejected,,protective_stop_submit,2026-08-12T13:32:09.725445+00:00,,,,,,,,,,,,,,"{""code"":40310000,""existing_order_id"":""1792be7b-3f24-4f9d-9ed6-d7328ffc1352"",""message"":""potential wash trade detected. use complex orders"",""reject_reason"":""opposite side limit order exists. use complex/limit/stop_limit orders""}",,,,
,,,,,340.58,,rejected,,protective_stop_replace,2026-08-12T13:32:09.859347+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",fd3971b0-453e-43aa-a18a-1b39634a7a3f,,,
187f68fd-37e9-49c7-aa8e-ac6333c1d7bd,LRCX,1.0,close,,,,filled,2026-08-12 13:26:53.567768+00:00,exit,2026-08-12T13:32:40.821143+00:00,filled,3.0,326.976667,2026-08-12 13:33:19.413774+00:00,2026-08-12T13:46:17.720448+00:00,,,,,,316.783333,327.64,,,,,,market close order already pending for LRCX; skipping cancel+resubmit to avoid the hourly cancel-resubmit cycle
ea050f3d-56a1-4d8a-96d9-09af74cdb783,SHW,1.0,close,,,,filled,2026-08-12 13:26:55.895355+00:00,exit,2026-08-12T13:32:41.420446+00:00,filled,2.0,362.11,2026-08-12 13:32:58.531623+00:00,2026-08-13T13:01:22.584463+00:00,,,,,,363.995,363.81,,,,,,market close order already pending for SHW; skipping cancel+resubmit to avoid the hourly cancel-resubmit cycle
52cae608-8bce-40a4-ae3b-2c7fee704c7d,MRK,7.0,sell,stop,128.72,gtc,replaced,2026-08-12 13:46:58.245420+00:00,protective_stop_submit,2026-08-12T13:46:58.252152+00:00,replaced,0.0,,,2026-08-12T14:16:25.837082+00:00,,,,,,,,,,,,,
e341d73c-aa82-44ae-abb5-067c6a8edc3b,,,,,131.62,,filled,,protective_stop_replace,2026-08-12T14:02:57.741715+00:00,filled,7.0,131.57,2026-08-12 14:07:04.097196+00:00,2026-08-13T13:01:22.584463+00:00,,,,,,,,,,52cae608-8bce-40a4-ae3b-2c7fee704c7d,,,
e341d73c-aa82-44ae-abb5-067c6a8edc3b,MRK,7.0,close,,,,filled,2026-08-12 14:07:04.097195+00:00,exit,2026-08-12T14:17:32.951710+00:00,filled,7.0,131.57,2026-08-12 14:07:04.097196+00:00,2026-08-13T13:01:22.584463+00:00,,,,,,129.93,131.57,,,,,,
cd244f6d-b22b-4a1e-9f75-050a834767ad,,,,,,,canceled,,order_cancel,2026-08-12T17:27:11.840993+00:00,canceled,0.0,,,2026-08-12T17:31:29.034815+00:00,,,,,,,,,,,,,
f9ddb611-1672-4140-afc8-5b4173236191,AFRM,-12.0,close,,,,filled,2026-08-12 17:27:13.277183+00:00,exit,2026-08-12T17:27:13.282201+00:00,filled,12.0,74.05,2026-08-12 17:27:14.018449+00:00,2026-08-12T17:31:29.034815+00:00,,,,,,76.36,73.98,,,,,,
41276b3d-9e53-4b98-a8d5-20ee71f98f73,,,,,,,canceled,,order_cancel,2026-08-12T19:28:13.363933+00:00,canceled,0.0,,,2026-08-12T19:31:21.316830+00:00,,,,,,,,,,,,,
8f03753d-471b-4cd8-8d42-80816d48d96f,KO,10.0,close,,,,filled,2026-08-12 19:28:14.548702+00:00,exit,2026-08-12T19:28:14.611777+00:00,filled,10.0,86.788,2026-08-12 19:28:16.173244+00:00,2026-08-13T13:01:22.584463+00:00,,,,,,86.77,86.805,,,,,,
ad992e2c-93ec-4361-9c09-226b341cfe72,,,,,78.86,,canceled,,protective_stop_replace,2026-08-13T19:17:26.773046+00:00,canceled,0.0,,,2026-08-13T19:24:40.217621+00:00,,,,,,,,,,1ce6e6f9-a255-44fe-953e-8df7bee798da,,,
ad992e2c-93ec-4361-9c09-226b341cfe72,,,,,,,canceled,,order_cancel,2026-08-13T19:19:21.306080+00:00,canceled,0.0,,,2026-08-13T19:24:40.217621+00:00,,,,,,,,,,,,,
94708a69-ce0c-4c68-b05f-5dbe00fdcedf,XYZ,23.0,close,,,,filled,2026-08-13 19:19:22.417449+00:00,exit,2026-08-13T19:19:22.458813+00:00,filled,23.0,83.31,2026-08-13 19:19:26.733112+00:00,2026-08-14T13:01:22.213642+00:00,,,,,,78.86,83.32,,,,,,
268f4f8a-acc8-4490-8a62-849221efaf85,,,,,,,canceled,,order_cancel,2026-08-14T14:28:56.242470+00:00,canceled,0.0,,,2026-08-14T14:32:16.034923+00:00,,,,,,,,,,,,,
330ef548-4c5c-4a97-ad66-1fbb553b26aa,CRWD,4.0,close,,,,filled,2026-08-14 14:28:56.904770+00:00,exit,2026-08-14T14:28:56.917433+00:00,filled,4.0,221.1575,2026-08-14 14:29:00.131259+00:00,2026-08-14T14:32:16.034923+00:00,,,,,,222.92,221.325,,,,,,
474da79f-15f5-42e2-b53c-7b3a0671bf0f,,,,,,,canceled,,order_cancel,2026-08-14T15:31:49.544380+00:00,canceled,0.0,,,2026-08-14T15:35:30.357175+00:00,,,,,,,,,,,,,
ce288fcf-d971-45de-9cfd-84690eaa1402,XME,7.0,close,,,,filled,2026-08-14 15:31:51.290019+00:00,exit,2026-08-14T15:31:51.318328+00:00,filled,7.0,117.512857,2026-08-14 15:31:55.606995+00:00,2026-08-17T13:01:22.763185+00:00,,,,,,117.391429,117.51,,,,,,
5a223acc-e80f-453a-8de7-4a60f3c4c29d,,,,,,,canceled,,order_cancel,2026-08-14T17:27:40.746568+00:00,canceled,0.0,,,2026-08-14T17:31:19.570527+00:00,,,,,,,,,,,,,
235ed7c7-5c09-4933-a3e7-29affbcc305e,XLI,4.0,close,,,,filled,2026-08-14 17:27:41.913974+00:00,exit,2026-08-14T17:27:41.941703+00:00,filled,4.0,186.44,2026-08-14 17:27:43.832516+00:00,2026-08-14T17:31:19.570527+00:00,,,,,,185.57,186.48,,,,,,
c43c20cc-c556-461a-a997-e2f52523e703,ARKW,8.0,buy,limit,,day,filled,2026-08-17 13:28:03.358488+00:00,entry,2026-08-17T13:28:03.397456+00:00,filled,8.0,153.0,2026-08-17 13:30:31.716034+00:00,2026-08-18T13:01:40.012583+00:00,153.2801061035156,state_volume=vol_normal + state_slope=uptrend,2026-08-14 04:00:00+00:00,1d,rolling,,,price-eq-ARKW-1d-buy-95e4c313,,,20.0,5.0,
8635d90f-c231-49e1-a789-e7bafc60b57a,AVGO,4.0,buy,limit,,day,filled,2026-08-17 13:28:04.368154+00:00,entry,2026-08-17T13:28:04.407329+00:00,filled,4.0,395.7,2026-08-17 13:34:17.116051+00:00,2026-08-18T13:01:40.012583+00:00,396.9198901367188,state_volume=vol_surge + state_ext=stretched_down,2026-08-14 04:00:00+00:00,1d,rolling,,,price-eq-AVGO-1d-buy-286d7285,,,20.0,4.434096621344078,
92082814-611f-4df0-b4e5-36a231dce99f,NVDA,4.0,buy,limit,,day,filled,2026-08-17 13:28:06.658004+00:00,entry,2026-08-17T13:28:06.695781+00:00,filled,4.0,226.1975,2026-08-17 13:35:50.072783+00:00,2026-08-18T13:01:40.012583+00:00,226.87035366210927,state_ext=stretched_up + state_slope=uptrend,2026-08-14 04:00:00+00:00,1d,rolling,,,price-eq-NVDA-1d-buy-4b3538a7,,,20.0,5.0,
7006268f-817a-4ac6-ba52-f5dd8a914629,SHW,3.0,buy,limit,,day,filled,2026-08-17 13:28:08.111070+00:00,entry,2026-08-17T13:28:08.146892+00:00,filled,3.0,356.673333,2026-08-17 13:35:19.449594+00:00,2026-08-18T13:01:40.012583+00:00,361.6669811035156,state_ext=stretched_up + state_ret_1=ret_down,2026-08-14 04:00:00+00:00,1d,rolling,,,price-eq-SHW-1d-buy-79f93113,,,20.0,4.344932122832837,
1e9f816a-c61b-4c22-8794-78f9b539b3b6,XLY,10.0,buy,limit,,day,filled,2026-08-17 13:28:09.973396+00:00,entry,2026-08-17T13:28:10.012485+00:00,filled,10.0,117.5,2026-08-17 13:35:49.031224+00:00,2026-08-18T13:01:40.012583+00:00,118.6358969482422,state_ext=stretched_up + state_ret_5=ret_down,2026-08-14 04:00:00+00:00,1d,rolling,,,price-eq-XLY-1d-buy-93964d24,,,10.0,2.211975266283152,
1c34c011-392c-422e-8087-2130bfeb6255,ARKW,8.0,sell,stop,134.4,gtc,new,2026-08-17 13:33:16.308144+00:00,protective_stop_submit,2026-08-17T13:33:16.326536+00:00,new,0.0,,,2026-08-17T13:46:22.331365+00:00,,,,,,,,,,,,,
,NVDA,2.0,sell,stop,192.6,,rejected,,protective_stop_submit,2026-08-17T13:33:16.496653+00:00,,,,,,,,,,,,,,"{""code"":40310000,""existing_order_id"":""92082814-611f-4df0-b4e5-36a231dce99f"",""message"":""potential wash trade detected. use complex orders"",""reject_reason"":""opposite side limit order exists. use complex/limit/stop_limit orders""}",,,,
,SHW,2.0,sell,stop,312.45,,rejected,,protective_stop_submit,2026-08-17T13:33:16.671637+00:00,,,,,,,,,,,,,,"{""code"":40310000,""existing_order_id"":""7006268f-817a-4ac6-ba52-f5dd8a914629"",""message"":""potential wash trade detected. use complex orders"",""reject_reason"":""opposite side limit order exists. use complex/limit/stop_limit orders""}",,,,
,XLY,1.0,sell,stop,113.84,,rejected,,protective_stop_submit,2026-08-17T13:33:16.855484+00:00,,,,,,,,,,,,,,"{""code"":40310000,""existing_order_id"":""1e9f816a-c61b-4c22-8794-78f9b539b3b6"",""message"":""potential wash trade detected. use complex orders"",""reject_reason"":""opposite side limit order exists. use complex/limit/stop_limit orders""}",,,,
edb51391-ab7d-4b78-af0b-fc4d149c30d1,AVGO,4.0,sell,stop,321.03,gtc,new,2026-08-17 13:46:58.815920+00:00,protective_stop_submit,2026-08-17T13:46:58.825948+00:00,new,0.0,,,2026-08-17T14:01:24.446558+00:00,,,,,,,,,,,,,
9975d2cf-49bc-4797-8915-98118ff14ec6,NVDA,4.0,sell,stop,191.99,gtc,new,2026-08-17 13:46:59.003069+00:00,protective_stop_submit,2026-08-17T13:46:59.010226+00:00,new,0.0,,,2026-08-17T14:01:24.446558+00:00,,,,,,,,,,,,,
e0f19b5a-a658-44be-b9d6-6e090d960c8f,SHW,3.0,sell,stop,312.06,gtc,new,2026-08-17 13:46:59.185863+00:00,protective_stop_submit,2026-08-17T13:46:59.191265+00:00,new,0.0,,,2026-08-17T14:01:24.446558+00:00,,,,,,,,,,,,,
29156805-63f3-4afe-b898-a6208e5b5a09,XLY,10.0,sell,stop,113.64,gtc,new,2026-08-17 13:46:59.381247+00:00,protective_stop_submit,2026-08-17T13:46:59.388174+00:00,new,0.0,,,2026-08-17T14:01:24.446558+00:00,,,,,,,,,,,,,
eba437cf-e599-4fb9-bc13-75f76c80c451,ICE,5.0,buy,limit,,day,filled,2026-08-17 14:30:36.757120+00:00,entry,2026-08-17T14:30:36.764518+00:00,filled,5.0,155.456,2026-08-17 14:30:39.091347+00:00,2026-08-17T14:33:28.284380+00:00,155.73874999999998,cross_USO_state_vol=mid_vol + state_ext=stretched_up,2026-08-17 13:00:00+00:00,1h,rolling,,,price-eq-ICE-1h-buy-14e5e72d,,,20.0,4.2055080707461405,
96155bd3-b0b8-4c56-b3c0-299e8c822354,PLTR,12.0,buy,limit,,day,filled,2026-08-17 14:30:38.093702+00:00,entry,2026-08-17T14:30:38.105211+00:00,filled,12.0,174.9,2026-08-17 14:30:41.734317+00:00,2026-08-17T14:33:28.284380+00:00,175.020975,cross_USO_state_ext=neutral + cross_TLT_state_slope=downtrend + state_ext=neutral,2026-08-17 13:00:00+00:00,1h,rolling,,,price-eq-PLTR-1h-buy-cb28d69f,,,20.0,5.0,
727e39f3-ffb8-40e9-8889-f27a96e9a3dd,SLB,17.0,buy,limit,,day,filled,2026-08-17 14:30:38.833171+00:00,entry,2026-08-17T14:30:38.837372+00:00,filled,17.0,53.459412,2026-08-17 14:30:41.563156+00:00,2026-08-18T13:01:40.012583+00:00,53.48285,state_ext=neutral + state_ret_5=ret_down,2026-08-17 13:00:00+00:00,1h,rolling,,,price-eq-SLB-1h-buy-82d13d96,,,10.0,3.4350974700219568,
f60ee9f4-9799-4d08-b147-9a717be4997e,XLP,10.0,sell,limit,,day,filled,2026-08-17 14:30:40.788785+00:00,entry,2026-08-17T14:30:40.794713+00:00,filled,10.0,85.239,2026-08-17 14:30:43.175136+00:00,2026-08-17T14:33:28.284380+00:00,85.091075,state_volume=vol_quiet + state_ext=neutral + state_slope=uptrend,2026-08-17 13:00:00+00:00,1h,rolling,,,price-eq-XLP-1h-sell-306b231c,,,10.0,3.0194998387839123,
69bacac3-68ce-49e9-96db-ccd00e74f763,HUM,2.0,buy,limit,,day,filled,2026-08-17 14:30:42.085150+00:00,entry,2026-08-17T14:30:42.134400+00:00,filled,2.0,384.18,2026-08-17 14:30:44.405190+00:00,2026-08-18T13:01:40.012583+00:00,385.897225,state_session=morning + state_vol=high_vol,2026-08-17 14:00:00+00:00,15m,rolling,,,price-eq-HUM-15m-buy-37b62815,,,20.0,5.0,
fd9b24ca-7f2a-4fa3-b517-4c6901dc83c1,HUM,2.0,sell,stop,375.84,gtc,canceled,2026-08-17 14:34:10.483931+00:00,protective_stop_submit,2026-08-17T14:34:10.491066+00:00,canceled,0.0,,,2026-08-17T19:36:28.138826+00:00,,,,,,,,,,,,,
43b79e5e-34cc-43ac-8b4e-2160f6e92b86,ICE,5.0,sell,stop,151.69,gtc,new,2026-08-17 14:34:10.650119+00:00,protective_stop_submit,2026-08-17T14:34:10.661188+00:00,new,0.0,,,2026-08-17T15:01:24.990234+00:00,,,,,,,,,,,,,
7103e42f-a570-468e-b9f6-e4fb4879ec0f,PLTR,12.0,sell,stop,165.38,gtc,new,2026-08-17 14:34:10.846706+00:00,protective_stop_submit,2026-08-17T14:34:10.855329+00:00,new,0.0,,,2026-08-17T15:01:24.990234+00:00,,,,,,,,,,,,,
1a8a04b9-fdd9-4196-a7b1-ff5cd8781269,SLB,17.0,sell,stop,51.91,gtc,canceled,2026-08-17 14:34:11.041308+00:00,protective_stop_submit,2026-08-17T14:34:11.049839+00:00,canceled,0.0,,,2026-08-18T16:35:48.289854+00:00,,,,,,,,,,,,,
37c57ee0-5e65-4367-a1b0-81fe0215fb0d,XLP,10.0,buy,stop,86.13,gtc,filled,2026-08-17 14:34:11.218654+00:00,protective_stop_submit,2026-08-17T14:34:11.229642+00:00,filled,10.0,86.14,2026-08-18 14:53:04.437094+00:00,2026-08-18T15:13:34.286398+00:00,,,,,,,,,,,,,
d278a178-18b8-42d4-a92c-22e2aa6a552f,MRK,6.0,buy,limit,,day,filled,2026-08-17 15:30:08.773513+00:00,entry,2026-08-17T15:30:08.786611+00:00,filled,6.0,135.41,2026-08-17 18:51:41.367211+00:00,2026-08-18T13:01:40.012583+00:00,135.445725,cross_USO_state_slope=flat + cross_TLT_state_slope=flat + state_ext=neutral,2026-08-17 15:00:00+00:00,15m,rolling,,,price-eq-MRK-15m-buy-e97d86fd,,,10.0,5.0,
18be8308-1f1e-4d71-b1a1-4f8e9a757223,RIVN,61.0,sell,limit,,day,filled,2026-08-17 16:52:14.135179+00:00,entry,2026-08-17T16:52:14.176715+00:00,filled,61.0,14.82,2026-08-17 16:56:14.571953+00:00,2026-08-17T17:01:25.706179+00:00,14.820725,state_relvol=relvol_quiet + state_ext=stretched_down,2026-08-17 16:30:00+00:00,15m,rolling,,,price-eq-RIVN-15m-sell-be7e7253,,,10.0,3.3174269005847736,
347707e6-c7e4-4e04-9f9e-73e3275048a0,RIVN,61.0,buy,stop,15.21,gtc,canceled,2026-08-17 17:02:07.540081+00:00,protective_stop_submit,2026-08-17T17:02:07.553970+00:00,canceled,0.0,,,2026-08-17T19:36:28.138826+00:00,,,,,,,,,,,,,
fb9d6fc4-55b1-411b-b579-116084075ca5,TGT,6.0,buy,limit,,day,filled,2026-08-17 18:30:37.713749+00:00,entry,2026-08-17T18:30:37.717115+00:00,filled,6.0,152.14,2026-08-17 18:30:53.626485+00:00,2026-08-17T18:46:27.835879+00:00,152.16884999999996,state_volume=vol_surge + state_ext=stretched_down,2026-08-17 17:00:00+00:00,1h,rolling,,,price-eq-TGT-1h-buy-99e66edf,,,20.0,3.3777863548405835,
b5b6eae2-4b89-4bdb-8487-4911a1942097,CBOE,3.0,buy,limit,,day,expired,2026-08-17 18:30:39.030580+00:00,entry,2026-08-17T18:30:39.072434+00:00,expired,0.0,,,2026-08-17T20:01:30.216036+00:00,293.607325,cross_USO_state_ext=stretched_up + cross_TLT_state_slope=downtrend + state_ext=neutral,2026-08-17 18:00:00+00:00,15m,rolling,,,price-eq-CBOE-15m-buy-e1dc6280,,,10.0,3.848601433150095,
ac58ab19-8d40-43fb-9737-4167f8ef4531,TGT,6.0,sell,stop,148.78,gtc,new,2026-08-17 18:47:15.133794+00:00,protective_stop_submit,2026-08-17T18:47:15.154974+00:00,new,0.0,,,2026-08-17T19:01:28.611503+00:00,,,,,,,,,,,,,
d611c4ec-e013-48a4-89fa-95de89037a28,MRK,6.0,sell,stop,133.38,gtc,canceled,2026-08-17 19:03:09.541407+00:00,protective_stop_submit,2026-08-17T19:03:09.577183+00:00,canceled,0.0,,,2026-08-17T19:16:26.896119+00:00,,,,,,,,,,,,,
d611c4ec-e013-48a4-89fa-95de89037a28,,,,,,,canceled,,order_cancel,2026-08-17T19:07:00.306358+00:00,canceled,0.0,,,2026-08-17T19:16:26.896119+00:00,,,,,,,,,,,,,
4b8accf6-f1f7-4b95-ac54-42bd01e645a6,MRK,6.0,close,,,,filled,2026-08-17 19:07:01.608551+00:00,exit,2026-08-17T19:07:01.708148+00:00,filled,6.0,135.6,2026-08-17 19:07:02.023545+00:00,2026-08-18T13:01:40.012583+00:00,,,,,,135.41,135.62,,,,,,
